TOP.6525b4bc.000921c9	START
TOP.6525b4bc.000921c9	user_options->restore_disable	0
TOP.6525b4bc.000921c9	user_options->restore_timer	1
TOP.6525b4bc.000921c9	user_options->rp_files_cnt	0
TOP.6525b4bc.000921c9	user_options->rp_gen	0
TOP.6525b4bc.000921c9	user_options->rp_gen_func_max	4
TOP.6525b4bc.000921c9	user_options->rp_gen_func_min	1
TOP.6525b4bc.000921c9	user_options->rp_gen_seed	0
TOP.6525b4bc.000921c9	user_options->runtime	0
TOP.6525b4bc.000921c9	user_options->scrypt_tmto	0
TOP.6525b4bc.000921c9	user_options->segment_size	33554432
TOP.6525b4bc.000921c9	user_options->self_test_disable	0
TOP.6525b4bc.000921c9	user_options->slow_candidates	0
TOP.6525b4bc.000921c9	user_options->show	0
TOP.6525b4bc.000921c9	user_options->speed_only	0
TOP.6525b4bc.000921c9	user_options->spin_damp	0
TOP.6525b4bc.000921c9	user_options->status	0
TOP.6525b4bc.000921c9	user_options->status_json	0
TOP.6525b4bc.000921c9	user_options->status_timer	10
TOP.6525b4bc.000921c9	user_options->stdout_flag	0
TOP.6525b4bc.000921c9	user_options->usage	0
TOP.6525b4bc.000921c9	user_options->username	0
TOP.6525b4bc.000921c9	user_options->veracrypt_pim_start	485
TOP.6525b4bc.000921c9	user_options->veracrypt_pim_stop	485
TOP.6525b4bc.000921c9	user_options->version	0
TOP.6525b4bc.000921c9	user_options->workload_profile	2
TOP.6525b4bc.000921c9	user_options->brain_client	0
TOP.6525b4bc.000921c9	user_options->brain_client_features	2
TOP.6525b4bc.000921c9	user_options->brain_server	0
TOP.6525b4bc.000921c9	user_options->brain_server_timer	300
TOP.6525b4bc.000921c9	user_options->brain_port	6863
TOP.6525b4bc.000921c9	user_options->brain_session	0
TOP.6525b4bc.000921c9	proc_start	1696969916
TOP.6525b4bc.000921c9	proc_stop	1696969916
TOP.6525b4bc.000921c9	STOP
TOP.6525b4e8.000c66b0	START
TOP.6525b4e8.000c66b0	folder_config->cwd	D:\Downloads\hashcat-demo\hashcat-6.2.6
TOP.6525b4e8.000c66b0	folder_config->install_dir	.
TOP.6525b4e8.000c66b0	folder_config->profile_dir	.
TOP.6525b4e8.000c66b0	folder_config->session_dir	.
TOP.6525b4e8.000c66b0	folder_config->shared_dir	.
TOP.6525b4e8.000c66b0	user_options->encoding_from	utf-8
TOP.6525b4e8.000c66b0	user_options->encoding_to	utf-8
TOP.6525b4e8.000c66b0	user_options->outfile	..\cracked.txt
TOP.6525b4e8.000c66b0	user_options->rule_buf_l	:
TOP.6525b4e8.000c66b0	user_options->rule_buf_r	:
TOP.6525b4e8.000c66b0	user_options->session	hashcat
TOP.6525b4e8.000c66b0	user_options->separator	:
TOP.6525b4e8.000c66b0	user_options->limit	0
TOP.6525b4e8.000c66b0	user_options->skip	0
TOP.6525b4e8.000c66b0	user_options->attack_mode	3
TOP.6525b4e8.000c66b0	user_options->benchmark	0
TOP.6525b4e8.000c66b0	user_options->benchmark_all	0
TOP.6525b4e8.000c66b0	user_options->bitmap_max	18
TOP.6525b4e8.000c66b0	user_options->bitmap_min	16
TOP.6525b4e8.000c66b0	user_options->debug_mode	0
TOP.6525b4e8.000c66b0	user_options->hash_info	0
TOP.6525b4e8.000c66b0	user_options->force	0
TOP.6525b4e8.000c66b0	user_options->hwmon_disable	0
TOP.6525b4e8.000c66b0	user_options->hwmon_temp_abort	90
TOP.6525b4e8.000c66b0	user_options->hash_mode	0
TOP.6525b4e8.000c66b0	user_options->hex_charset	0
TOP.6525b4e8.000c66b0	user_options->hex_salt	0
TOP.6525b4e8.000c66b0	user_options->hex_wordlist	0
TOP.6525b4e8.000c66b0	user_options->hook_threads	8
TOP.6525b4e8.000c66b0	user_options->identify	0
TOP.6525b4e8.000c66b0	user_options->increment	0
TOP.6525b4e8.000c66b0	user_options->increment_max	256
TOP.6525b4e8.000c66b0	user_options->increment_min	1
TOP.6525b4e8.000c66b0	user_options->keep_guessing	0
TOP.6525b4e8.000c66b0	user_options->kernel_accel	0
TOP.6525b4e8.000c66b0	user_options->kernel_loops	0
TOP.6525b4e8.000c66b0	user_options->kernel_threads	0
TOP.6525b4e8.000c66b0	user_options->keyspace	0
TOP.6525b4e8.000c66b0	user_options->left	0
TOP.6525b4e8.000c66b0	user_options->logfile_disable	0
TOP.6525b4e8.000c66b0	user_options->loopback	0
TOP.6525b4e8.000c66b0	user_options->machine_readable	0
TOP.6525b4e8.000c66b0	user_options->markov_classic	0
TOP.6525b4e8.000c66b0	user_options->markov_disable	0
TOP.6525b4e8.000c66b0	user_options->markov_inverse	0
TOP.6525b4e8.000c66b0	user_options->markov_threshold	256
TOP.6525b4e8.000c66b0	user_options->multiply_accel_disable	0
TOP.6525b4e8.000c66b0	user_options->backend_info	0
TOP.6525b4e8.000c66b0	user_options->backend_vector_width	0
TOP.6525b4e8.000c66b0	user_options->optimized_kernel_enable	0
TOP.6525b4e8.000c66b0	user_options->outfile_autohex	1
TOP.6525b4e8.000c66b0	user_options->outfile_check_timer	5
TOP.6525b4e8.000c66b0	user_options->outfile_format	3
TOP.6525b4e8.000c66b0	user_options->wordlist_autohex_disable	0
TOP.6525b4e8.000c66b0	user_options->potfile_disable	0
TOP.6525b4e8.000c66b0	user_options->progress_only	0
TOP.6525b4e8.000c66b0	user_options->quiet	0
TOP.6525b4e8.000c66b0	user_options->remove	0
TOP.6525b4e8.000c66b0	user_options->remove_timer	60
TOP.6525b4e8.000c66b0	user_options->restore	0
TOP.6525b4e8.000c66b0	user_options->restore_disable	0
TOP.6525b4e8.000c66b0	user_options->restore_timer	1
TOP.6525b4e8.000c66b0	user_options->rp_files_cnt	0
TOP.6525b4e8.000c66b0	user_options->rp_gen	0
TOP.6525b4e8.000c66b0	user_options->rp_gen_func_max	4
TOP.6525b4e8.000c66b0	user_options->rp_gen_func_min	1
TOP.6525b4e8.000c66b0	user_options->rp_gen_seed	0
TOP.6525b4e8.000c66b0	user_options->runtime	0
TOP.6525b4e8.000c66b0	user_options->scrypt_tmto	0
TOP.6525b4e8.000c66b0	user_options->segment_size	33554432
TOP.6525b4e8.000c66b0	user_options->self_test_disable	0
TOP.6525b4e8.000c66b0	user_options->slow_candidates	0
TOP.6525b4e8.000c66b0	user_options->show	0
TOP.6525b4e8.000c66b0	user_options->speed_only	0
TOP.6525b4e8.000c66b0	user_options->spin_damp	0
TOP.6525b4e8.000c66b0	user_options->status	0
TOP.6525b4e8.000c66b0	user_options->status_json	0
TOP.6525b4e8.000c66b0	user_options->status_timer	10
TOP.6525b4e8.000c66b0	user_options->stdout_flag	0
TOP.6525b4e8.000c66b0	user_options->usage	0
TOP.6525b4e8.000c66b0	user_options->username	0
TOP.6525b4e8.000c66b0	user_options->veracrypt_pim_start	485
TOP.6525b4e8.000c66b0	user_options->veracrypt_pim_stop	485
TOP.6525b4e8.000c66b0	user_options->version	0
TOP.6525b4e8.000c66b0	user_options->workload_profile	2
TOP.6525b4e8.000c66b0	user_options->brain_client	0
TOP.6525b4e8.000c66b0	user_options->brain_client_features	2
TOP.6525b4e8.000c66b0	user_options->brain_server	0
TOP.6525b4e8.000c66b0	user_options->brain_server_timer	300
TOP.6525b4e8.000c66b0	user_options->brain_port	6863
TOP.6525b4e8.000c66b0	user_options->brain_session	0
TOP.6525b4e8.000c66b0	proc_start	1696969960
TOP.6525b4e8.000c66b0	proc_stop	1696969960
TOP.6525b4e8.000c66b0	STOP
TOP.6525b51c.000120eb	START
TOP.6525b51c.000120eb	folder_config->cwd	D:\Downloads\hashcat-demo\hashcat-6.2.6
TOP.6525b51c.000120eb	folder_config->install_dir	.
TOP.6525b51c.000120eb	folder_config->profile_dir	.
TOP.6525b51c.000120eb	folder_config->session_dir	.
TOP.6525b51c.000120eb	folder_config->shared_dir	.
TOP.6525b51c.000120eb	user_options->encoding_from	utf-8
TOP.6525b51c.000120eb	user_options->encoding_to	utf-8
TOP.6525b51c.000120eb	user_options->outfile	..\cracked.txt
TOP.6525b51c.000120eb	user_options->rule_buf_l	:
TOP.6525b51c.000120eb	user_options->rule_buf_r	:
TOP.6525b51c.000120eb	user_options->session	hashcat
TOP.6525b51c.000120eb	user_options->separator	:
TOP.6525b51c.000120eb	user_options->limit	0
TOP.6525b51c.000120eb	user_options->skip	0
TOP.6525b51c.000120eb	user_options->attack_mode	3
TOP.6525b51c.000120eb	user_options->benchmark	0
TOP.6525b51c.000120eb	user_options->benchmark_all	0
TOP.6525b51c.000120eb	user_options->bitmap_max	18
TOP.6525b51c.000120eb	user_options->bitmap_min	16
TOP.6525b51c.000120eb	user_options->debug_mode	0
TOP.6525b51c.000120eb	user_options->hash_info	0
TOP.6525b51c.000120eb	user_options->force	0
TOP.6525b51c.000120eb	user_options->hwmon_disable	0
TOP.6525b51c.000120eb	user_options->hwmon_temp_abort	90
TOP.6525b51c.000120eb	user_options->hash_mode	0
TOP.6525b51c.000120eb	user_options->hex_charset	0
TOP.6525b51c.000120eb	user_options->hex_salt	0
TOP.6525b51c.000120eb	user_options->hex_wordlist	0
TOP.6525b51c.000120eb	user_options->hook_threads	8
TOP.6525b51c.000120eb	user_options->identify	0
TOP.6525b51c.000120eb	user_options->increment	0
TOP.6525b51c.000120eb	user_options->increment_max	256
TOP.6525b51c.000120eb	user_options->increment_min	1
TOP.6525b51c.000120eb	user_options->keep_guessing	0
TOP.6525b51c.000120eb	user_options->kernel_accel	0
TOP.6525b51c.000120eb	user_options->kernel_loops	0
TOP.6525b51c.000120eb	user_options->kernel_threads	0
TOP.6525b51c.000120eb	user_options->keyspace	0
TOP.6525b51c.000120eb	user_options->left	0
TOP.6525b51c.000120eb	user_options->logfile_disable	0
TOP.6525b51c.000120eb	user_options->loopback	0
TOP.6525b51c.000120eb	user_options->machine_readable	0
TOP.6525b51c.000120eb	user_options->markov_classic	0
TOP.6525b51c.000120eb	user_options->markov_disable	0
TOP.6525b51c.000120eb	user_options->markov_inverse	0
TOP.6525b51c.000120eb	user_options->markov_threshold	256
TOP.6525b51c.000120eb	user_options->multiply_accel_disable	0
TOP.6525b51c.000120eb	user_options->backend_info	0
TOP.6525b51c.000120eb	user_options->backend_vector_width	0
TOP.6525b51c.000120eb	user_options->optimized_kernel_enable	0
TOP.6525b51c.000120eb	user_options->outfile_autohex	1
TOP.6525b51c.000120eb	user_options->outfile_check_timer	5
TOP.6525b51c.000120eb	user_options->outfile_format	3
TOP.6525b51c.000120eb	user_options->wordlist_autohex_disable	0
TOP.6525b51c.000120eb	user_options->potfile_disable	0
TOP.6525b51c.000120eb	user_options->progress_only	0
TOP.6525b51c.000120eb	user_options->quiet	0
TOP.6525b51c.000120eb	user_options->remove	0
TOP.6525b51c.000120eb	user_options->remove_timer	60
TOP.6525b51c.000120eb	user_options->restore	0
TOP.6525b51c.000120eb	user_options->restore_disable	0
TOP.6525b51c.000120eb	user_options->restore_timer	1
TOP.6525b51c.000120eb	user_options->rp_files_cnt	0
TOP.6525b51c.000120eb	user_options->rp_gen	0
TOP.6525b51c.000120eb	user_options->rp_gen_func_max	4
TOP.6525b51c.000120eb	user_options->rp_gen_func_min	1
TOP.6525b51c.000120eb	user_options->rp_gen_seed	0
TOP.6525b51c.000120eb	user_options->runtime	0
TOP.6525b51c.000120eb	user_options->scrypt_tmto	0
TOP.6525b51c.000120eb	user_options->segment_size	33554432
TOP.6525b51c.000120eb	user_options->self_test_disable	0
TOP.6525b51c.000120eb	user_options->slow_candidates	0
TOP.6525b51c.000120eb	user_options->show	0
TOP.6525b51c.000120eb	user_options->speed_only	0
TOP.6525b51c.000120eb	user_options->spin_damp	0
TOP.6525b51c.000120eb	user_options->status	0
TOP.6525b51c.000120eb	user_options->status_json	0
TOP.6525b51c.000120eb	user_options->status_timer	10
TOP.6525b51c.000120eb	user_options->stdout_flag	0
TOP.6525b51c.000120eb	user_options->usage	0
TOP.6525b51c.000120eb	user_options->username	0
TOP.6525b51c.000120eb	user_options->veracrypt_pim_start	485
TOP.6525b51c.000120eb	user_options->veracrypt_pim_stop	485
TOP.6525b51c.000120eb	user_options->version	0
TOP.6525b51c.000120eb	user_options->workload_profile	2
TOP.6525b51c.000120eb	user_options->brain_client	0
TOP.6525b51c.000120eb	user_options->brain_client_features	2
TOP.6525b51c.000120eb	user_options->brain_server	0
TOP.6525b51c.000120eb	user_options->brain_server_timer	300
TOP.6525b51c.000120eb	user_options->brain_port	6863
TOP.6525b51c.000120eb	user_options->brain_session	0
TOP.6525b5c9.000f0ce3	START
TOP.6525b5c9.000f0ce3	folder_config->cwd	D:\Downloads\hashcat-demo\hashcat-6.2.6
TOP.6525b5c9.000f0ce3	folder_config->install_dir	.
TOP.6525b5c9.000f0ce3	folder_config->profile_dir	.
TOP.6525b5c9.000f0ce3	folder_config->session_dir	.
TOP.6525b5c9.000f0ce3	folder_config->shared_dir	.
TOP.6525b5c9.000f0ce3	user_options->encoding_from	utf-8
TOP.6525b5c9.000f0ce3	user_options->encoding_to	utf-8
TOP.6525b5c9.000f0ce3	user_options->outfile	..\Cracked.txt
TOP.6525b5c9.000f0ce3	user_options->rule_buf_l	:
TOP.6525b5c9.000f0ce3	user_options->rule_buf_r	:
TOP.6525b5c9.000f0ce3	user_options->session	hashcat
TOP.6525b5c9.000f0ce3	user_options->separator	:
TOP.6525b5c9.000f0ce3	user_options->limit	0
TOP.6525b5c9.000f0ce3	user_options->skip	0
TOP.6525b5c9.000f0ce3	user_options->attack_mode	3
TOP.6525b5c9.000f0ce3	user_options->benchmark	0
TOP.6525b5c9.000f0ce3	user_options->benchmark_all	0
TOP.6525b5c9.000f0ce3	user_options->bitmap_max	18
TOP.6525b5c9.000f0ce3	user_options->bitmap_min	16
TOP.6525b5c9.000f0ce3	user_options->debug_mode	0
TOP.6525b5c9.000f0ce3	user_options->hash_info	0
TOP.6525b5c9.000f0ce3	user_options->force	0
TOP.6525b5c9.000f0ce3	user_options->hwmon_disable	0
TOP.6525b5c9.000f0ce3	user_options->hwmon_temp_abort	90
TOP.6525b5c9.000f0ce3	user_options->hash_mode	0
TOP.6525b5c9.000f0ce3	user_options->hex_charset	0
TOP.6525b5c9.000f0ce3	user_options->hex_salt	0
TOP.6525b5c9.000f0ce3	user_options->hex_wordlist	0
TOP.6525b5c9.000f0ce3	user_options->hook_threads	8
TOP.6525b5c9.000f0ce3	user_options->identify	0
TOP.6525b5c9.000f0ce3	user_options->increment	0
TOP.6525b5c9.000f0ce3	user_options->increment_max	256
TOP.6525b5c9.000f0ce3	user_options->increment_min	1
TOP.6525b5c9.000f0ce3	user_options->keep_guessing	0
TOP.6525b5c9.000f0ce3	user_options->kernel_accel	0
TOP.6525b5c9.000f0ce3	user_options->kernel_loops	0
TOP.6525b5c9.000f0ce3	user_options->kernel_threads	0
TOP.6525b5c9.000f0ce3	user_options->keyspace	0
TOP.6525b5c9.000f0ce3	user_options->left	0
TOP.6525b5c9.000f0ce3	user_options->logfile_disable	0
TOP.6525b5c9.000f0ce3	user_options->loopback	0
TOP.6525b5c9.000f0ce3	user_options->machine_readable	0
TOP.6525b5c9.000f0ce3	user_options->markov_classic	0
TOP.6525b5c9.000f0ce3	user_options->markov_disable	0
TOP.6525b5c9.000f0ce3	user_options->markov_inverse	0
TOP.6525b5c9.000f0ce3	user_options->markov_threshold	256
TOP.6525b5c9.000f0ce3	user_options->multiply_accel_disable	0
TOP.6525b5c9.000f0ce3	user_options->backend_info	0
TOP.6525b5c9.000f0ce3	user_options->backend_vector_width	0
TOP.6525b5c9.000f0ce3	user_options->optimized_kernel_enable	0
TOP.6525b5c9.000f0ce3	user_options->outfile_autohex	1
TOP.6525b5c9.000f0ce3	user_options->outfile_check_timer	5
TOP.6525b5c9.000f0ce3	user_options->outfile_format	3
TOP.6525b5c9.000f0ce3	user_options->wordlist_autohex_disable	0
TOP.6525b5c9.000f0ce3	user_options->potfile_disable	0
TOP.6525b5c9.000f0ce3	user_options->progress_only	0
TOP.6525b5c9.000f0ce3	user_options->quiet	0
TOP.6525b5c9.000f0ce3	user_options->remove	0
TOP.6525b5c9.000f0ce3	user_options->remove_timer	60
TOP.6525b5c9.000f0ce3	user_options->restore	0
TOP.6525b5c9.000f0ce3	user_options->restore_disable	0
TOP.6525b5c9.000f0ce3	user_options->restore_timer	1
TOP.6525b5c9.000f0ce3	user_options->rp_files_cnt	0
TOP.6525b5c9.000f0ce3	user_options->rp_gen	0
TOP.6525b5c9.000f0ce3	user_options->rp_gen_func_max	4
TOP.6525b5c9.000f0ce3	user_options->rp_gen_func_min	1
TOP.6525b5c9.000f0ce3	user_options->rp_gen_seed	0
TOP.6525b5c9.000f0ce3	user_options->runtime	0
TOP.6525b5c9.000f0ce3	user_options->scrypt_tmto	0
TOP.6525b5c9.000f0ce3	user_options->segment_size	33554432
TOP.6525b5c9.000f0ce3	user_options->self_test_disable	0
TOP.6525b5c9.000f0ce3	user_options->slow_candidates	0
TOP.6525b5c9.000f0ce3	user_options->show	0
TOP.6525b5c9.000f0ce3	user_options->speed_only	0
TOP.6525b5c9.000f0ce3	user_options->spin_damp	0
TOP.6525b5c9.000f0ce3	user_options->status	0
TOP.6525b5c9.000f0ce3	user_options->status_json	0
TOP.6525b5c9.000f0ce3	user_options->status_timer	10
TOP.6525b5c9.000f0ce3	user_options->stdout_flag	0
TOP.6525b5c9.000f0ce3	user_options->usage	0
TOP.6525b5c9.000f0ce3	user_options->username	0
TOP.6525b5c9.000f0ce3	user_options->veracrypt_pim_start	485
TOP.6525b5c9.000f0ce3	user_options->veracrypt_pim_stop	485
TOP.6525b5c9.000f0ce3	user_options->version	0
TOP.6525b5c9.000f0ce3	user_options->workload_profile	2
TOP.6525b5c9.000f0ce3	user_options->brain_client	0
TOP.6525b5c9.000f0ce3	user_options->brain_client_features	2
TOP.6525b5c9.000f0ce3	user_options->brain_server	0
TOP.6525b5c9.000f0ce3	user_options->brain_server_timer	300
TOP.6525b5c9.000f0ce3	user_options->brain_port	6863
TOP.6525b5c9.000f0ce3	user_options->brain_session	0
TOP.6525b5c9.000f0ce3	proc_start	1696970185
TOP.6525b5c9.000f0ce3	proc_stop	1696970186
TOP.6525b5c9.000f0ce3	STOP
TOP.6525b881.000c0606	START
TOP.6525b881.000c0606	folder_config->cwd	D:\Downloads\hashcat-demo\hashcat-6.2.6
TOP.6525b881.000c0606	folder_config->install_dir	.
TOP.6525b881.000c0606	folder_config->profile_dir	.
TOP.6525b881.000c0606	folder_config->session_dir	.
TOP.6525b881.000c0606	folder_config->shared_dir	.
TOP.6525b881.000c0606	user_options->encoding_from	utf-8
TOP.6525b881.000c0606	user_options->encoding_to	utf-8
TOP.6525b881.000c0606	user_options->outfile	..\Cracked.txt
TOP.6525b881.000c0606	user_options->rule_buf_l	:
TOP.6525b881.000c0606	user_options->rule_buf_r	:
TOP.6525b881.000c0606	user_options->session	hashcat
TOP.6525b881.000c0606	user_options->separator	:
TOP.6525b881.000c0606	user_options->limit	0
TOP.6525b881.000c0606	user_options->skip	0
TOP.6525b881.000c0606	user_options->attack_mode	3
TOP.6525b881.000c0606	user_options->benchmark	0
TOP.6525b881.000c0606	user_options->benchmark_all	0
TOP.6525b881.000c0606	user_options->bitmap_max	18
TOP.6525b881.000c0606	user_options->bitmap_min	16
TOP.6525b881.000c0606	user_options->debug_mode	0
TOP.6525b881.000c0606	user_options->hash_info	0
TOP.6525b881.000c0606	user_options->force	0
TOP.6525b881.000c0606	user_options->hwmon_disable	0
TOP.6525b881.000c0606	user_options->hwmon_temp_abort	90
TOP.6525b881.000c0606	user_options->hash_mode	0
TOP.6525b881.000c0606	user_options->hex_charset	0
TOP.6525b881.000c0606	user_options->hex_salt	0
TOP.6525b881.000c0606	user_options->hex_wordlist	0
TOP.6525b881.000c0606	user_options->hook_threads	8
TOP.6525b881.000c0606	user_options->identify	0
TOP.6525b881.000c0606	user_options->increment	0
TOP.6525b881.000c0606	user_options->increment_max	256
TOP.6525b881.000c0606	user_options->increment_min	1
TOP.6525b881.000c0606	user_options->keep_guessing	0
TOP.6525b881.000c0606	user_options->kernel_accel	0
TOP.6525b881.000c0606	user_options->kernel_loops	0
TOP.6525b881.000c0606	user_options->kernel_threads	0
TOP.6525b881.000c0606	user_options->keyspace	0
TOP.6525b881.000c0606	user_options->left	0
TOP.6525b881.000c0606	user_options->logfile_disable	0
TOP.6525b881.000c0606	user_options->loopback	0
TOP.6525b881.000c0606	user_options->machine_readable	0
TOP.6525b881.000c0606	user_options->markov_classic	0
TOP.6525b881.000c0606	user_options->markov_disable	0
TOP.6525b881.000c0606	user_options->markov_inverse	0
TOP.6525b881.000c0606	user_options->markov_threshold	256
TOP.6525b881.000c0606	user_options->multiply_accel_disable	0
TOP.6525b881.000c0606	user_options->backend_info	0
TOP.6525b881.000c0606	user_options->backend_vector_width	0
TOP.6525b881.000c0606	user_options->optimized_kernel_enable	0
TOP.6525b881.000c0606	user_options->outfile_autohex	1
TOP.6525b881.000c0606	user_options->outfile_check_timer	5
TOP.6525b881.000c0606	user_options->outfile_format	3
TOP.6525b881.000c0606	user_options->wordlist_autohex_disable	0
TOP.6525b881.000c0606	user_options->potfile_disable	0
TOP.6525b881.000c0606	user_options->progress_only	0
TOP.6525b881.000c0606	user_options->quiet	0
TOP.6525b881.000c0606	user_options->remove	0
TOP.6525b881.000c0606	user_options->remove_timer	60
TOP.6525b881.000c0606	user_options->restore	0
TOP.6525b881.000c0606	user_options->restore_disable	0
TOP.6525b881.000c0606	user_options->restore_timer	1
TOP.6525b881.000c0606	user_options->rp_files_cnt	0
TOP.6525b881.000c0606	user_options->rp_gen	0
TOP.6525b881.000c0606	user_options->rp_gen_func_max	4
TOP.6525b881.000c0606	user_options->rp_gen_func_min	1
TOP.6525b881.000c0606	user_options->rp_gen_seed	0
TOP.6525b881.000c0606	user_options->runtime	0
TOP.6525b881.000c0606	user_options->scrypt_tmto	0
TOP.6525b881.000c0606	user_options->segment_size	33554432
TOP.6525b881.000c0606	user_options->self_test_disable	0
TOP.6525b881.000c0606	user_options->slow_candidates	0
TOP.6525b881.000c0606	user_options->show	0
TOP.6525b881.000c0606	user_options->speed_only	0
TOP.6525b881.000c0606	user_options->spin_damp	0
TOP.6525b881.000c0606	user_options->status	0
TOP.6525b881.000c0606	user_options->status_json	0
TOP.6525b881.000c0606	user_options->status_timer	10
TOP.6525b881.000c0606	user_options->stdout_flag	0
TOP.6525b881.000c0606	user_options->usage	0
TOP.6525b881.000c0606	user_options->username	0
TOP.6525b881.000c0606	user_options->veracrypt_pim_start	485
TOP.6525b881.000c0606	user_options->veracrypt_pim_stop	485
TOP.6525b881.000c0606	user_options->version	0
TOP.6525b881.000c0606	user_options->workload_profile	2
TOP.6525b881.000c0606	user_options->brain_client	0
TOP.6525b881.000c0606	user_options->brain_client_features	2
TOP.6525b881.000c0606	user_options->brain_server	0
TOP.6525b881.000c0606	user_options->brain_server_timer	300
TOP.6525b881.000c0606	user_options->brain_port	6863
TOP.6525b881.000c0606	user_options->brain_session	0
TOP.6525b881.000c0606	hashes->hashfile	..\NumberPass.hash
TOP.6525b881.000c0606	hashes->hashlist_mode	5
TOP.6525b881.000c0606	hashes->hashlist_format	0
TOP.6525b881.000c0606	hashes->hashes_cnt	0
TOP.6525b881.000c0606	hashes->digests_cnt	1
TOP.6525b881.000c0606	hashes->digests_done_pot	0
TOP.6525b881.000c0606	hashes->digests_done_zero	0
TOP.6525b881.000c0606	hashes->digests_done	0
TOP.6525b881.000c0606	hashes->salts_cnt	1
TOP.6525b881.000c0606	hashes->salts_done	0
TOP.6525b881.000c0606	SUB.6525b886.000e2135	START
TOP.6525b881.000c0606	SUB.6525b886.000e2135	mask_ctx->mask	?d?d?d
TOP.6525b881.000c0606	SUB.6525b886.000e2135	runtime_start	1696970887
TOP.6525b881.000c0606	SUB.6525b886.000e2135	runtime_stop	1696970887
TOP.6525b881.000c0606	SUB.6525b886.000e2135	hashes->digests_done_new	1
TOP.6525b881.000c0606	SUB.6525b886.000e2135	status-after-work	6
TOP.6525b881.000c0606	SUB.6525b886.000e2135	STOP
TOP.6525b881.000c0606	proc_start	1696970881
TOP.6525b881.000c0606	proc_stop	1696970888
TOP.6525b881.000c0606	STOP
TOP.6525b91e.000a9f1a	START
